symbol,urlhistory,urlsymbol
HMC, http://s.cafef.vn/Lich-su-giao-dich-HMC-1.chn, http://s.cafef.vn/hose/HMC-cong-ty-co-phan-kim-khi-thanh-pho-ho-chi-minh-vnsteel.chn
HDC, http://s.cafef.vn/Lich-su-giao-dich-HDC-1.chn, http://s.cafef.vn/hose/HDC-cong-ty-co-phan-phat-trien-nha-ba-riavung-tau.chn
KPF, http://s.cafef.vn/Lich-su-giao-dich-KPF-1.chn, http://s.cafef.vn/hose/KPF-cong-ty-co-phan-dau-tu-tai-chinh-hoang-minh.chn
PSE, http://s.cafef.vn/Lich-su-giao-dich-PSE-1.chn, http://s.cafef.vn/hastc/PSE-cong-ty-co-phan-phan-bon-va-hoa-chat-dau-khi-dong-nam-bo.chn
PBT, http://s.cafef.vn/Lich-su-giao-dich-PBT-1.chn, http://s.cafef.vn/upcom/PBT-cong-ty-co-phan-nha-va-thuong-mai-dau-khi.chn
VHD, http://s.cafef.vn/Lich-su-giao-dich-VHD-1.chn, http://s.cafef.vn/upcom/VHD-cong-ty-co-phan-dau-tu-phat-trien-nha-va-do-thi-vinaconex.chn
HBC, http://s.cafef.vn/Lich-su-giao-dich-HBC-1.chn, http://s.cafef.vn/hose/HBC-cong-ty-co-phan-tap-doan-xay-dung-hoa-binh.chn
SGD, http://s.cafef.vn/Lich-su-giao-dich-SGD-1.chn, http://s.cafef.vn/hastc/SGD-cong-ty-co-phan-sach-giao-duc-tai-tp-ho-chi-minh.chn
NHT, http://s.cafef.vn/Lich-su-giao-dich-NHT-1.chn, http://s.cafef.vn/hose/NHT-cong-ty-co-phan-san-xuat-va-thuong-mai-nam-hoa.chn
SAF, http://s.cafef.vn/Lich-su-giao-dich-SAF-1.chn, http://s.cafef.vn/hastc/SAF-cong-ty-co-phan-luong-thuc-thuc-pham-safoco.chn
ASM, http://s.cafef.vn/Lich-su-giao-dich-ASM-1.chn, http://s.cafef.vn/hose/ASM-cong-ty-co-phan-tap-doan-sao-mai.chn
PVI, http://s.cafef.vn/Lich-su-giao-dich-PVI-1.chn, http://s.cafef.vn/hastc/PVI-cong-ty-co-phan-pvi.chn
VSC, http://s.cafef.vn/Lich-su-giao-dich-VSC-1.chn, http://s.cafef.vn/hose/VSC-cong-ty-co-phan-tap-doan-container-viet-nam.chn
BGW, http://s.cafef.vn/Lich-su-giao-dich-BGW-1.chn, http://s.cafef.vn/upcom/BGW-cong-ty-co-phan-nuoc-sach-bac-giang.chn
KHP, http://s.cafef.vn/Lich-su-giao-dich-KHP-1.chn, http://s.cafef.vn/hose/KHP-cong-ty-co-phan-dien-luc-khanh-hoa.chn
SKV, http://s.cafef.vn/Lich-su-giao-dich-SKV-1.chn, http://s.cafef.vn/upcom/SKV-cong-ty-co-phan-nuoc-giai-khat-yen-sao-khanh-hoa.chn
ALV, http://s.cafef.vn/Lich-su-giao-dich-ALV-1.chn, http://s.cafef.vn/upcom/ALV-cong-ty-co-phan-xay-dung-alvico.chn
SPV, http://s.cafef.vn/Lich-su-giao-dich-SPV-1.chn, http://s.cafef.vn/upcom/SPV-cong-ty-co-phan-thuy-dac-san.chn
PCM, http://s.cafef.vn/Lich-su-giao-dich-PCM-1.chn, http://s.cafef.vn/upcom/PCM-cong-ty-co-phan-vat-lieu-xay-dung-buu-dien.chn
KMT, http://s.cafef.vn/Lich-su-giao-dich-KMT-1.chn, http://s.cafef.vn/hastc/KMT-cong-ty-co-phan-kim-khi-mien-trung.chn
TSG, http://s.cafef.vn/Lich-su-giao-dich-TSG-1.chn, http://s.cafef.vn/upcom/TSG-cong-ty-co-phan-thong-tin-tin-hieu-duong-sat-sai-gon.chn
PGC, http://s.cafef.vn/Lich-su-giao-dich-PGC-1.chn, http://s.cafef.vn/hose/PGC-tong-cong-ty-gas-petrolimexctcp.chn
GDT, http://s.cafef.vn/Lich-su-giao-dich-GDT-1.chn, http://s.cafef.vn/hose/GDT-cong-ty-co-phan-che-bien-go-duc-thanh.chn
LGL, http://s.cafef.vn/Lich-su-giao-dich-LGL-1.chn, http://s.cafef.vn/hose/LGL-cong-ty-co-phan-dau-tu-va-phat-trien-do-thi-long-giang.chn
TKU, http://s.cafef.vn/Lich-su-giao-dich-TKU-1.chn, http://s.cafef.vn/hastc/TKU-cong-ty-co-phan-cong-nghiep-tung-kuang.chn
HAP, http://s.cafef.vn/Lich-su-giao-dich-HAP-1.chn, http://s.cafef.vn/hose/HAP-cong-ty-co-phan-tap-doan-hapaco.chn
ITS, http://s.cafef.vn/Lich-su-giao-dich-ITS-1.chn, http://s.cafef.vn/upcom/ITS-cong-ty-co-phan-dau-tu-thuong-mai-va-dich-vu-vinacomin.chn
SMB, http://s.cafef.vn/Lich-su-giao-dich-SMB-1.chn, http://s.cafef.vn/hose/SMB-cong-ty-co-phan-bia-sai-gon-mien-trung.chn
HHV, http://s.cafef.vn/Lich-su-giao-dich-HHV-1.chn, http://s.cafef.vn/hose/HHV-ctcp-dau-tu-ha-tang-giao-thong-deo-ca.chn
PAN, http://s.cafef.vn/Lich-su-giao-dich-PAN-1.chn, http://s.cafef.vn/hose/PAN-cong-ty-co-phan-tap-doan-pan.chn
DRI, http://s.cafef.vn/Lich-su-giao-dich-DRI-1.chn, http://s.cafef.vn/upcom/DRI-cong-ty-co-phan-dau-tu-cao-su-dak-lak.chn
BTS, http://s.cafef.vn/Lich-su-giao-dich-BTS-1.chn, http://s.cafef.vn/hastc/BTS-cong-ty-co-phan-xi-mang-vicem-but-son.chn
DC4, http://s.cafef.vn/Lich-su-giao-dich-DC4-1.chn, http://s.cafef.vn/hose/DC4-cong-ty-co-phan-xay-dung-dic-holdings.chn
PCC, http://s.cafef.vn/Lich-su-giao-dich-PCC-1.chn, http://s.cafef.vn/upcom/PCC-cong-ty-co-phan-tap-doan-xay-lap-1-petrolimex.chn
SBV, http://s.cafef.vn/Lich-su-giao-dich-SBV-1.chn, http://s.cafef.vn/hose/SBV-ctcp-siam-brothers-viet-nam.chn
VMD, http://s.cafef.vn/Lich-su-giao-dich-VMD-1.chn, http://s.cafef.vn/hose/VMD-cong-ty-co-phan-y-duoc-pham-vimedimex.chn
ST8, http://s.cafef.vn/Lich-su-giao-dich-ST8-1.chn, http://s.cafef.vn/hose/ST8-cong-ty-co-phan-sieu-thanh.chn
SBS, http://s.cafef.vn/Lich-su-giao-dich-SBS-1.chn, http://s.cafef.vn/upcom/SBS-cong-ty-co-phan-chung-khoan-ngan-hang-sai-gon-thuong-tin.chn
VTM, http://s.cafef.vn/Lich-su-giao-dich-VTM-1.chn, http://s.cafef.vn/upcom/VTM-ctcp-van-tai-va-dua-don-tho-mo-vinacomin.chn
EAD, http://s.cafef.vn/Lich-su-giao-dich-EAD-1.chn, http://s.cafef.vn/upcom/EAD-ctcp-thuy-dien-dien-luc-dak-lak.chn
VCW, http://s.cafef.vn/Lich-su-giao-dich-VCW-1.chn, http://s.cafef.vn/upcom/VCW-cong-ty-co-phan-dau-tu-nuoc-sach-song-da.chn
PTV, http://s.cafef.vn/Lich-su-giao-dich-PTV-1.chn, http://s.cafef.vn/upcom/PTV-cong-ty-co-phan-thuong-mai-dau-khi.chn
NVL, http://s.cafef.vn/Lich-su-giao-dich-NVL-1.chn, http://s.cafef.vn/hose/NVL-cong-ty-co-phan-tap-doan-dau-tu-dia-oc-no-va.chn
VSN, http://s.cafef.vn/Lich-su-giao-dich-VSN-1.chn, http://s.cafef.vn/upcom/VSN-ctcp-viet-nam-ky-nghe-suc-san.chn
MWG, http://s.cafef.vn/Lich-su-giao-dich-MWG-1.chn, http://s.cafef.vn/hose/MWG-cong-ty-co-phan-dau-tu-the-gioi-di-dong.chn
NAF, http://s.cafef.vn/Lich-su-giao-dich-NAF-1.chn, http://s.cafef.vn/hose/NAF-cong-ty-co-phan-nafoods-group.chn
MIG, http://s.cafef.vn/Lich-su-giao-dich-MIG-1.chn, http://s.cafef.vn/hose/MIG-tong-cong-ty-co-phan-bao-hiem-quan-doi.chn
HTE, http://s.cafef.vn/Lich-su-giao-dich-HTE-1.chn, http://s.cafef.vn/upcom/HTE-cong-ty-co-phan-dau-tu-kinh-doanh-dien-luc-thanh-pho-ho-chi-minh.chn
PDN, http://s.cafef.vn/Lich-su-giao-dich-PDN-1.chn, http://s.cafef.vn/hose/PDN-cong-ty-co-phan-cang-dong-nai.chn
SGT, http://s.cafef.vn/Lich-su-giao-dich-SGT-1.chn, http://s.cafef.vn/hose/SGT-cong-ty-co-phan-cong-nghe-vien-thong-sai-gon.chn
HDG, http://s.cafef.vn/Lich-su-giao-dich-HDG-1.chn, http://s.cafef.vn/hose/HDG-cong-ty-co-phan-tap-doan-ha-do.chn
BT1, http://s.cafef.vn/Lich-su-giao-dich-BT1-1.chn, http://s.cafef.vn/upcom/BT1-cong-ty-co-phan-bao-ve-thuc-vat-1-trung-uong.chn
SC5, http://s.cafef.vn/Lich-su-giao-dich-SC5-1.chn, http://s.cafef.vn/hose/SC5-cong-ty-co-phan-xay-dung-so-5.chn
VIP, http://s.cafef.vn/Lich-su-giao-dich-VIP-1.chn, http://s.cafef.vn/hose/VIP-cong-ty-co-phan-van-tai-xang-dau-vipco.chn
CSC, http://s.cafef.vn/Lich-su-giao-dich-CSC-1.chn, http://s.cafef.vn/hastc/CSC-cong-ty-co-phan-tap-doan-cotana.chn
ABR, http://s.cafef.vn/Lich-su-giao-dich-ABR-1.chn, http://s.cafef.vn/hose/ABR-cong-ty-co-phan-dau-tu-nhan-hieu-viet.chn
L43, http://s.cafef.vn/Lich-su-giao-dich-L43-1.chn, http://s.cafef.vn/hastc/L43-cong-ty-co-phan-lilama-453.chn
HEC, http://s.cafef.vn/Lich-su-giao-dich-HEC-1.chn, http://s.cafef.vn/upcom/HEC-cong-ty-co-phan-tu-van-xay-dung-thuy-loi-ii.chn
ILB, http://s.cafef.vn/Lich-su-giao-dich-ILB-1.chn, http://s.cafef.vn/hose/ILB-cong-ty-co-phan-icd-tan-cang-long-binh.chn
NKG, http://s.cafef.vn/Lich-su-giao-dich-NKG-1.chn, http://s.cafef.vn/hose/NKG-cong-ty-co-phan-thep-nam-kim.chn
FRM, http://s.cafef.vn/Lich-su-giao-dich-FRM-1.chn, http://s.cafef.vn/upcom/FRM-cong-ty-co-phan-lam-nghiep-sai-gon.chn
CCL, http://s.cafef.vn/Lich-su-giao-dich-CCL-1.chn, http://s.cafef.vn/hose/CCL-cong-ty-co-phan-dau-tu-va-phat-trien-do-thi-dau-khi-cuu-long.chn
PPH, http://s.cafef.vn/Lich-su-giao-dich-PPH-1.chn, http://s.cafef.vn/upcom/PPH-tong-cong-ty-co-phan-phong-phu.chn
VGR, http://s.cafef.vn/Lich-su-giao-dich-VGR-1.chn, http://s.cafef.vn/upcom/VGR-cong-ty-co-phan-cang-xanh-vip.chn
THT, http://s.cafef.vn/Lich-su-giao-dich-THT-1.chn, http://s.cafef.vn/hastc/THT-cong-ty-co-phan-than-ha-tu-vinacomin.chn
BIO, http://s.cafef.vn/Lich-su-giao-dich-BIO-1.chn, http://s.cafef.vn/upcom/BIO-cong-ty-co-phan-vac-xin-va-sinh-pham-nha-trang.chn
TDC, http://s.cafef.vn/Lich-su-giao-dich-TDC-1.chn, http://s.cafef.vn/hose/TDC-cong-ty-co-phan-kinh-doanh-va-phat-trien-binh-duong.chn
C47, http://s.cafef.vn/Lich-su-giao-dich-C47-1.chn, http://s.cafef.vn/hose/C47-cong-ty-co-phan-xay-dung-47.chn
SDC, http://s.cafef.vn/Lich-su-giao-dich-SDC-1.chn, http://s.cafef.vn/hastc/SDC-cong-ty-co-phan-tu-van-song-da.chn
TVH, http://s.cafef.vn/Lich-su-giao-dich-TVH-1.chn, http://s.cafef.vn/upcom/TVH-cong-ty-co-phan-tu-van-va-xay-dung-cong-trinh-hang-hai.chn
TNW, http://s.cafef.vn/Lich-su-giao-dich-TNW-1.chn, http://s.cafef.vn/upcom/TNW-cong-ty-co-phan-nuoc-sach-thai-nguyen.chn
VBH, http://s.cafef.vn/Lich-su-giao-dich-VBH-1.chn, http://s.cafef.vn/upcom/VBH-cong-ty-co-phan-dien-tu-binh-hoa.chn
LAF, http://s.cafef.vn/Lich-su-giao-dich-LAF-1.chn, http://s.cafef.vn/hose/LAF-cong-ty-co-phan-che-bien-hang-xuat-khau-long-an.chn
HNP, http://s.cafef.vn/Lich-su-giao-dich-HNP-1.chn, http://s.cafef.vn/upcom/HNP-cong-ty-co-phan-hanel-xop-nhua.chn
HCM, http://s.cafef.vn/Lich-su-giao-dich-HCM-1.chn, http://s.cafef.vn/hose/HCM-cong-ty-co-phan-chung-khoan-thanh-pho-ho-chi-minh.chn
VMA, http://s.cafef.vn/Lich-su-giao-dich-VMA-1.chn, http://s.cafef.vn/upcom/VMA-cong-ty-co-phan-cong-nghiep-o-to-vinacomin.chn
TPC, http://s.cafef.vn/Lich-su-giao-dich-TPC-1.chn, http://s.cafef.vn/hose/TPC-cong-ty-co-phan-nhua-tan-dai-hung.chn
SGR, http://s.cafef.vn/Lich-su-giao-dich-SGR-1.chn, http://s.cafef.vn/hose/SGR-cong-ty-co-phan-tong-cong-ty-co-phan-dia-oc-sai-gon.chn
MDG, http://s.cafef.vn/Lich-su-giao-dich-MDG-1.chn, http://s.cafef.vn/hose/MDG-cong-ty-co-phan-mien-dong.chn
HCC, http://s.cafef.vn/Lich-su-giao-dich-HCC-1.chn, http://s.cafef.vn/hastc/HCC-cong-ty-co-phan-be-tong-hoa-cam-intimex.chn
DTK, http://s.cafef.vn/Lich-su-giao-dich-DTK-1.chn, http://s.cafef.vn/hastc/DTK-tong-cong-ty-dien-luc-tkv-ctcp.chn
SDN, http://s.cafef.vn/Lich-su-giao-dich-SDN-1.chn, http://s.cafef.vn/hastc/SDN-cong-ty-co-phan-son-dong-nai.chn
BAF, http://s.cafef.vn/Lich-su-giao-dich-BAF-1.chn, http://s.cafef.vn/hose/BAF-cong-ty-co-phan-nong-nghiep-baf-viet-nam.chn
TV3, http://s.cafef.vn/Lich-su-giao-dich-TV3-1.chn, http://s.cafef.vn/hastc/TV3-cong-ty-co-phan-tu-van-xay-dung-dien-3.chn
POV, http://s.cafef.vn/Lich-su-giao-dich-POV-1.chn, http://s.cafef.vn/upcom/POV-cong-ty-co-phan-xang-dau-dau-khi-vung-ang.chn
CHP, http://s.cafef.vn/Lich-su-giao-dich-CHP-1.chn, http://s.cafef.vn/hose/CHP-cong-ty-co-phan-thuy-dien-mien-trung.chn
IJC, http://s.cafef.vn/Lich-su-giao-dich-IJC-1.chn, http://s.cafef.vn/hose/IJC-cong-ty-co-phan-phat-trien-ha-tang-ky-thuat.chn
C32, http://s.cafef.vn/Lich-su-giao-dich-C32-1.chn, http://s.cafef.vn/hose/C32-cong-ty-co-phan-cic39.chn
AMC, http://s.cafef.vn/Lich-su-giao-dich-AMC-1.chn, http://s.cafef.vn/hastc/AMC-cong-ty-co-phan-khoang-san-a-chau.chn
UDL, http://s.cafef.vn/Lich-su-giao-dich-UDL-1.chn, http://s.cafef.vn/upcom/UDL-ctcp-do-thi-va-moi-truong-dak-lak.chn
PLC, http://s.cafef.vn/Lich-su-giao-dich-PLC-1.chn, http://s.cafef.vn/hastc/PLC-tong-cong-ty-hoa-dau-petrolimexctcp.chn
AGM, http://s.cafef.vn/Lich-su-giao-dich-AGM-1.chn, http://s.cafef.vn/hose/AGM-cong-ty-co-phan-xuat-nhap-khau-an-giang.chn
CDC, http://s.cafef.vn/Lich-su-giao-dich-CDC-1.chn, http://s.cafef.vn/hose/CDC-cong-ty-co-phan-chuong-duong.chn
SHP, http://s.cafef.vn/Lich-su-giao-dich-SHP-1.chn, http://s.cafef.vn/hose/SHP-cong-ty-co-phan-thuy-dien-mien-nam.chn
DSV, http://s.cafef.vn/Lich-su-giao-dich-DSV-1.chn, http://s.cafef.vn/upcom/DSV-cong-ty-co-phan-duong-sat-vinh-phu.chn
CQT, http://s.cafef.vn/Lich-su-giao-dich-CQT-1.chn, http://s.cafef.vn/upcom/CQT-cong-ty-co-phan-xi-mang-quan-trieu-vvmi.chn
DC2, http://s.cafef.vn/Lich-su-giao-dich-DC2-1.chn, http://s.cafef.vn/hastc/DC2-cong-ty-co-phan-dau-tu-phat-trien-xay-dung-so-2.chn
CLH, http://s.cafef.vn/Lich-su-giao-dich-CLH-1.chn, http://s.cafef.vn/hastc/CLH-cong-ty-co-phan-xi-mang-la-hien-vvmi.chn
TA9, http://s.cafef.vn/Lich-su-giao-dich-TA9-1.chn, http://s.cafef.vn/hastc/TA9-cong-ty-co-phan-xay-lap-thanh-an-96.chn
INN, http://s.cafef.vn/Lich-su-giao-dich-INN-1.chn, http://s.cafef.vn/hastc/INN-cong-ty-co-phan-bao-bi-va-in-nong-nghiep.chn
SRF, http://s.cafef.vn/Lich-su-giao-dich-SRF-1.chn, http://s.cafef.vn/hose/SRF-cong-ty-co-phan-searefico.chn
HOM, http://s.cafef.vn/Lich-su-giao-dich-HOM-1.chn, http://s.cafef.vn/hastc/HOM-cong-ty-co-phan-xi-mang-vicem-hoang-mai.chn
TC6, http://s.cafef.vn/Lich-su-giao-dich-TC6-1.chn, http://s.cafef.vn/hastc/TC6-cong-ty-co-phan-than-coc-sau-vinacomin.chn
ADC, http://s.cafef.vn/Lich-su-giao-dich-ADC-1.chn, http://s.cafef.vn/hastc/ADC-cong-ty-co-phan-mi-thuat-va-truyen-thong.chn
DVC, http://s.cafef.vn/Lich-su-giao-dich-DVC-1.chn, http://s.cafef.vn/upcom/DVC-cong-ty-co-phan-thuong-mai-dich-vu-tong-hop-cang-hai-phong.chn
TCM, http://s.cafef.vn/Lich-su-giao-dich-TCM-1.chn, http://s.cafef.vn/hose/TCM-cong-ty-co-phan-det-may-dau-tu-thuong-mai-thanh-cong.chn
DVG, http://s.cafef.vn/Lich-su-giao-dich-DVG-1.chn, http://s.cafef.vn/hastc/DVG-cong-ty-co-phan-tap-doan-son-dai-viet.chn
TXM, http://s.cafef.vn/Lich-su-giao-dich-TXM-1.chn, http://s.cafef.vn/hastc/TXM-cong-ty-co-phan-vicem-thach-cao-xi-mang.chn
DRL, http://s.cafef.vn/Lich-su-giao-dich-DRL-1.chn, http://s.cafef.vn/hose/DRL-cong-ty-co-phan-thuy-dien-dien-luc-3.chn
SCY, http://s.cafef.vn/Lich-su-giao-dich-SCY-1.chn, http://s.cafef.vn/upcom/SCY-cong-ty-co-phan-dong-tau-song-cam.chn
MEG, http://s.cafef.vn/Lich-su-giao-dich-MEG-1.chn, http://s.cafef.vn/upcom/MEG-cong-ty-co-phan-megram.chn
NVP, http://s.cafef.vn/Lich-su-giao-dich-NVP-1.chn, http://s.cafef.vn/upcom/NVP-cong-ty-co-phan-nuoc-sach-vinh-phuc.chn
VQC, http://s.cafef.vn/Lich-su-giao-dich-VQC-1.chn, http://s.cafef.vn/upcom/VQC-cong-ty-co-phan-giam-dinh-vinacomin.chn
DT4, http://s.cafef.vn/Lich-su-giao-dich-DT4-1.chn, http://s.cafef.vn/upcom/DT4-ctcp-quan-ly-bao-tri-duong-thuy-noi-dia-so-4.chn
VPH, http://s.cafef.vn/Lich-su-giao-dich-VPH-1.chn, http://s.cafef.vn/hose/VPH-cong-ty-co-phan-van-phat-hung.chn
QHW, http://s.cafef.vn/Lich-su-giao-dich-QHW-1.chn, http://s.cafef.vn/upcom/QHW-ctcp-nuoc-khoang-quang-ninh.chn
TPH, http://s.cafef.vn/Lich-su-giao-dich-TPH-1.chn, http://s.cafef.vn/hastc/TPH-cong-ty-co-phan-in-sach-giao-khoa-tai-tp-ha-noi.chn
FMC, http://s.cafef.vn/Lich-su-giao-dich-FMC-1.chn, http://s.cafef.vn/hose/FMC-cong-ty-co-phan-thuc-pham-sao-ta.chn
DQC, http://s.cafef.vn/Lich-su-giao-dich-DQC-1.chn, http://s.cafef.vn/hose/DQC-cong-ty-co-phan-bong-den-dien-quang.chn
PJT, http://s.cafef.vn/Lich-su-giao-dich-PJT-1.chn, http://s.cafef.vn/hose/PJT-cong-ty-co-phan-van-tai-xang-dau-duong-thuy-petrolimex.chn
CT5, http://s.cafef.vn/Lich-su-giao-dich-CT5-1.chn, http://s.cafef.vn/upcom/CT5-cong-ty-co-phan-3195.chn
TKA, http://s.cafef.vn/Lich-su-giao-dich-TKA-1.chn, http://s.cafef.vn/upcom/TKA-cong-ty-co-phan-bao-bi-tan-khanh-an.chn
PLA, http://s.cafef.vn/Lich-su-giao-dich-PLA-1.chn, http://s.cafef.vn/upcom/PLA-cong-ty-co-phan-dau-tu-dich-vu-ha-tang-xang-dau.chn
